id,datetime,value,irain,rain,itemp,temp,iwb,wetb,dewpt,vappr,rhum,msl,iwdsp,wdsp,iwddir,wddir,ww,w,sun,vis,clht,clamt,20223,GL1,1255,1405,1404,1403,GL2,1271,1253,1401,GL3,1283,1258,1256,weekday,weekend,lat,long,holiday,pred
000000001253A,2021-11-27 14:00:00,3395.0,0,0.0,0,5.1,0,2.7,-1.5,5.5,63,1017.1,2,18,2,340,2,11,0.9,50000,220,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,3290.0263671875
000000001253A,2021-11-27 15:00:00,3174.0,0,0.0,0,4.7,0,2.5,-1.4,5.6,65,1017.4,2,15,2,340,2,22,0.4,50000,100,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,3039.000244140625
000000001253A,2021-11-27 16:00:00,3312.0,0,0.0,0,4.2,0,2.3,-1.0,5.7,69,1017.5,2,12,2,340,2,11,0.0,50000,220,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,2846.05615234375
000000001253A,2021-11-27 17:00:00,2785.0,0,0.0,0,3.5,0,1.9,-1.0,5.7,73,1017.8,2,10,2,320,2,11,0.0,50000,220,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,2867.3740234375
000000001253A,2021-11-27 18:00:00,2225.0,3,0.0,0,3.0,0,1.5,-1.3,5.6,74,1018.1,2,9,2,320,2,11,0.0,40000,220,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,2424.4990234375
000000001253A,2021-11-27 19:00:00,1739.0,3,0.0,0,2.9,0,1.5,-1.1,5.7,76,1018.1,2,12,2,320,2,11,0.0,40000,999,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,1818.4786376953125
000000001253A,2021-11-27 20:00:00,1167.0,3,0.0,0,2.5,0,1.2,-1.2,5.6,77,1018.2,2,13,2,320,2,11,0.0,20000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,1240.1610107421875
000000001253A,2021-11-27 21:00:00,709.0,3,0.0,0,2.2,0,1.0,-1.3,5.6,78,1018.5,2,9,2,300,2,11,0.0,20000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,782.9178466796875
000000001253A,2021-11-27 22:00:00,565.0,3,0.0,0,2.4,0,1.0,-1.7,5.4,75,1018.2,2,8,2,300,2,11,0.0,20000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,530.0758666992188
000000001253A,2021-11-27 23:00:00,476.0,3,0.0,0,1.6,0,0.4,-1.9,5.3,78,1018.0,2,7,2,300,2,11,0.0,20000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,51.87488,-8.44783,0,407.11981201171875
000000001253A,2021-11-28 00:00:00,376.0,3,0.0,0,1.7,0,0.6,-1.5,5.5,80,1017.3,2,6,2,290,2,11,0.0,20000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,288.0605163574219
000000001253A,2021-11-28 01:00:00,178.0,3,0.0,0,2.1,0,1.2,-0.4,5.9,84,1016.9,2,6,2,280,2,11,0.0,20000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,187.96530151367188
000000001253A,2021-11-28 02:00:00,130.0,3,0.0,0,2.6,0,1.6,-0.2,6.1,82,1016.5,2,6,2,280,2,11,0.0,20000,999,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,93.56031799316406
000000001253A,2021-11-28 03:00:00,88.0,0,0.0,0,3.0,0,2.1,0.5,6.4,84,1016.2,2,5,2,280,2,11,0.0,20000,80,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,77.7923355102539
000000001253A,2021-11-28 04:00:00,83.0,0,0.0,0,3.4,0,2.4,0.9,6.5,83,1015.1,2,5,2,280,2,11,0.0,20000,40,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,82.05510711669922
000000001253A,2021-11-28 05:00:00,120.0,0,0.0,0,3.2,0,2.5,1.4,6.8,88,1014.2,2,6,2,250,2,11,0.0,20000,17,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,106.46060943603516
000000001253A,2021-11-28 06:00:00,239.0,2,0.0,0,3.3,0,2.7,1.8,6.9,90,1013.3,2,6,2,240,60,61,0.0,20000,17,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,250.09405517578125
000000001253A,2021-11-28 07:00:00,490.0,0,0.1,0,2.9,0,2.5,1.9,7.0,93,1012.4,2,3,2,200,21,62,0.0,20000,20,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,421.3433532714844
000000001253A,2021-11-28 08:00:00,666.0,0,0.1,0,3.0,0,2.7,2.3,7.2,95,1012.3,2,3,2,160,58,65,0.0,7000,6,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,612.2780151367188
000000001253A,2021-11-28 09:00:00,1115.0,0,0.3,0,3.5,0,3.4,3.3,7.7,98,1011.8,2,4,2,200,21,65,0.0,2000,15,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,1022.9950561523438
000000001253A,2021-11-28 10:00:00,1768.0,0,0.3,0,4.9,0,4.8,4.7,8.5,98,1011.3,2,3,2,230,51,55,0.0,2000,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,1547.396240234375
000000001253A,2021-11-28 11:00:00,2631.0,0,0.2,0,6.3,0,6.1,5.8,9.3,97,1011.2,2,4,2,270,51,55,0.0,3000,8,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,2325.90283203125
000000001253A,2021-11-28 12:00:00,3334.0,2,0.0,0,7.6,0,7.3,6.9,10.0,96,1010.9,2,6,2,290,51,65,0.0,15000,12,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,3054.42529296875
000000001253A,2021-11-28 13:00:00,3422.0,2,0.0,0,9.0,0,8.3,7.6,10.4,90,1010.6,2,10,2,320,20,52,0.0,20000,25,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,3398.1064453125
000000001253A,2021-11-28 14:00:00,3514.0,0,0.1,0,9.4,0,8.6,7.8,10.5,89,1010.6,2,13,2,320,20,52,0.0,15000,20,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,3257.94677734375
000000001253A,2021-11-28 15:00:00,3115.0,0,0.0,0,9.5,0,8.7,7.8,10.6,89,1010.6,2,11,2,320,2,11,0.0,20000,25,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,3215.762451171875
000000001253A,2021-11-28 16:00:00,2993.0,0,0.0,0,9.5,0,8.5,7.4,10.3,87,1011.1,2,12,2,320,2,11,0.0,25000,30,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,2863.672607421875
000000001253A,2021-11-28 17:00:00,2413.0,0,0.0,0,9.2,0,8.3,7.3,10.2,88,1011.8,2,12,2,320,2,11,0.0,25000,40,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,2651.536376953125
000000001253A,2021-11-28 18:00:00,1983.0,0,0.0,0,9.1,0,8.3,7.3,10.3,89,1012.6,2,11,2,320,2,52,0.0,25000,12,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,2148.45654296875
000000001253A,2021-11-28 19:00:00,1568.0,2,0.0,0,9.0,0,8.3,7.5,10.4,90,1013.2,2,11,2,320,50,52,0.0,25000,12,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,1662.4266357421875
000000001253A,2021-11-28 20:00:00,1175.0,2,0.0,0,8.5,0,8.2,7.9,10.6,96,1013.7,2,12,2,320,50,52,0.0,9000,9,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,1164.9713134765625
000000001253A,2021-11-28 21:00:00,803.0,2,0.0,0,8.1,0,7.8,7.5,10.3,96,1014.2,2,9,2,320,20,52,0.0,20000,24,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,752.0261840820312
000000001253A,2021-11-28 22:00:00,530.0,0,0.0,0,7.8,0,7.5,7.1,10.1,96,1014.5,2,7,2,320,2,11,0.0,20000,24,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,500.6010437011719
000000001253A,2021-11-28 23:00:00,282.0,0,0.0,0,7.4,0,7.0,6.6,9.7,94,1015.1,2,6,2,10,2,11,0.0,20000,24,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,51.87488,-8.44783,0,377.0448913574219
000000001253A,2021-11-29 00:00:00,154.0,0,0.0,0,6.6,0,6.2,5.8,9.2,94,1015.5,2,4,2,60,2,52,0.0,20000,14,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,185.66116333007812
000000001253A,2021-11-29 01:00:00,125.0,2,0.0,0,6.1,0,5.8,5.5,9.0,95,1015.4,2,2,2,150,50,52,0.0,20000,11,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,75.8997802734375
000000001253A,2021-11-29 02:00:00,57.0,2,0.0,0,6.0,0,5.6,5.1,8.8,94,1015.6,2,2,2,200,50,52,0.0,20000,10,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,44.83372497558594
000000001253A,2021-11-29 03:00:00,98.0,2,0.0,0,5.8,0,5.5,5.1,8.8,95,1015.6,2,1,2,110,51,52,0.0,5000,10,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,35.707275390625
000000001253A,2021-11-29 04:00:00,117.0,0,0.1,0,5.8,0,5.7,5.6,9.1,98,1015.5,2,2,2,190,46,54,0.0,800,4,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,98.6421127319336
000000001253A,2021-11-29 05:00:00,365.0,0,0.2,0,6.0,0,5.9,5.8,9.2,98,1015.5,2,3,2,210,50,54,0.0,1200,2,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,209.88427734375
000000001253A,2021-11-29 06:00:00,1016.0,0,0.3,0,6.3,0,6.2,6.1,9.4,98,1015.5,2,4,2,190,51,54,0.0,1100,2,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,815.2412719726562
000000001253A,2021-11-29 07:00:00,2757.0,0,0.1,0,7.1,0,7.0,6.8,9.9,99,1015.5,2,4,2,220,50,54,0.0,1500,2,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,1864.7557373046875
000000001253A,2021-11-29 08:00:00,3237.0,2,0.0,0,7.7,0,7.6,7.4,10.4,99,1016.0,2,4,2,270,51,55,0.0,3000,4,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,2908.810791015625
000000001253A,2021-11-29 09:00:00,2352.0,2,0.0,0,7.7,0,7.6,7.4,10.4,99,1016.6,2,7,2,300,50,54,0.0,10000,4,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,2484.72900390625
000000001253A,2021-11-29 10:00:00,2342.0,2,0.0,0,7.9,0,7.6,7.3,10.2,96,1017.3,2,7,2,310,20,52,0.2,12000,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,2219.15673828125
000000001253A,2021-11-29 11:00:00,2712.0,0,0.0,0,8.8,0,8.3,7.7,10.5,93,1017.5,2,5,2,280,2,11,0.1,15000,18,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,2645.611572265625
000000001253A,2021-11-29 12:00:00,2835.0,0,0.0,0,9.0,0,8.4,7.8,10.5,92,1017.6,2,7,2,280,16,54,0.0,20000,15,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,2965.93603515625
000000001253A,2021-11-29 13:00:00,3011.0,0,0.0,0,9.8,0,8.5,7.1,10.1,83,1017.4,2,8,2,280,2,11,0.9,25000,25,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,2938.7275390625
000000001253A,2021-11-29 14:00:00,2966.0,0,0.0,0,9.9,0,8.8,7.5,10.4,86,1017.4,2,9,2,280,2,11,0.4,25000,18,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,3096.02685546875
000000001253A,2021-11-29 15:00:00,3295.0,0,0.0,0,10.3,0,8.8,7.2,10.1,81,1017.6,2,11,2,290,2,11,1.0,25000,25,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,3058.539794921875
000000001253A,2021-11-29 16:00:00,3502.0,0,0.0,0,9.3,0,8.3,7.1,10.1,87,1018.1,2,7,2,280,2,11,0.3,25000,15,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,3486.75732421875
000000001253A,2021-11-29 17:00:00,3449.0,0,0.0,0,8.5,0,7.8,6.9,10.0,90,1018.6,2,6,2,270,2,11,0.0,25000,25,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,3246.593505859375
000000001253A,2021-11-29 18:00:00,2822.0,0,0.0,0,8.4,0,7.5,6.5,9.6,88,1018.9,2,8,2,300,2,11,0.0,25000,20,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,2559.234619140625
000000001253A,2021-11-29 19:00:00,1980.0,3,0.0,0,8.0,0,7.4,6.8,9.8,92,1019.6,2,6,2,280,2,11,0.0,25000,18,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,1977.025390625
000000001253A,2021-11-29 20:00:00,1555.0,3,0.0,0,8.3,0,7.6,6.8,9.9,90,1019.9,2,7,2,270,2,11,0.0,30000,13,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,1329.0347900390625
000000001253A,2021-11-29 21:00:00,1085.0,0,0.0,0,7.7,0,7.3,6.9,9.9,94,1019.9,2,5,2,230,2,11,0.0,30000,18,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,878.616455078125
000000001253A,2021-11-29 22:00:00,566.0,0,0.0,0,8.1,0,7.5,6.8,9.9,92,1019.7,2,7,2,260,2,11,0.0,30000,15,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,584.0947265625
000000001253A,2021-11-29 23:00:00,278.0,0,0.0,0,8.2,0,7.6,6.8,10.0,92,1019.9,2,8,2,250,2,11,0.0,30000,13,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,51.87488,-8.44783,0,272.8970031738281
000000001253A,2021-11-30 00:00:00,180.0,0,0.0,0,8.3,0,7.8,7.2,10.2,93,1019.5,2,9,2,240,2,11,0.0,30000,13,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,126.598388671875
000000001253A,2021-11-30 01:00:00,140.0,0,0.0,0,8.1,0,7.6,7.1,10.0,93,1019.5,2,8,2,240,2,11,0.0,30000,12,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,65.52359771728516
000000001253A,2021-11-30 02:00:00,132.0,0,0.0,0,8.5,0,7.9,7.3,10.2,92,1019.1,2,6,2,240,2,11,0.0,30000,10,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,97.37367248535156
000000001253A,2021-11-30 03:00:00,96.0,3,0.0,0,8.6,0,8.1,7.6,10.4,93,1019.1,2,6,2,240,2,11,0.0,30000,8,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,50.74189758300781
000000001253A,2021-11-30 04:00:00,132.0,3,0.0,0,8.8,0,8.4,7.9,10.7,95,1018.5,2,9,2,250,2,11,0.0,30000,10,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,119.9033432006836
000000001253A,2021-11-30 05:00:00,401.0,3,0.0,0,8.6,0,8.4,8.1,10.9,97,1018.1,2,8,2,250,10,22,0.0,15000,12,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,328.00286865234375
000000001253A,2021-11-30 06:00:00,1380.0,3,0.0,0,9.0,0,8.8,8.5,11.2,97,1018.0,2,8,2,240,2,11,0.0,20000,9,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,1101.81787109375
000000001253A,2021-11-30 07:00:00,2870.0,0,0.0,0,9.2,0,8.8,8.4,11.0,95,1017.7,2,7,2,230,2,11,0.0,20000,14,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,2906.719482421875
000000001253A,2021-11-30 08:00:00,3285.0,0,0.0,0,8.0,0,7.8,7.6,10.4,97,1017.6,2,6,2,230,10,22,0.0,1400,14,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,2948.52880859375
000000001253A,2021-11-30 09:00:00,2351.0,0,0.0,0,9.3,0,9.2,9.0,11.5,99,1017.4,2,6,2,230,2,11,0.0,25000,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,2454.09326171875
000000001253A,2021-11-30 10:00:00,2414.0,0,0.0,0,9.9,0,9.2,8.5,11.1,91,1016.6,2,9,2,250,2,11,0.0,30000,999,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,2251.130126953125
000000001253A,2021-11-30 11:00:00,2622.0,0,0.0,0,10.9,0,9.7,8.4,11.1,85,1016.1,2,8,2,240,2,11,0.6,35000,999,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,2620.579833984375
000000001253A,2021-11-30 12:00:00,2918.0,0,0.0,0,11.4,0,10.3,9.2,11.6,86,1014.9,2,7,2,230,2,11,0.5,40000,11,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,2752.5771484375
000000001253A,2021-11-30 13:00:00,3018.0,0,0.0,0,11.9,0,10.4,9.0,11.4,82,1013.4,2,10,2,250,2,11,0.1,45000,12,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,3005.66259765625
000000001253A,2021-11-30 14:00:00,2899.0,0,0.0,0,11.0,0,9.9,8.7,11.3,86,1011.8,2,12,2,230,2,11,1.0,45000,200,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,3022.982666015625
000000001253A,2021-11-30 15:00:00,3374.0,0,0.0,0,10.1,0,9.1,8.0,10.8,87,1009.6,2,12,2,230,2,11,0.3,50000,150,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,3110.59130859375
000000001253A,2021-11-30 16:00:00,3030.0,0,0.0,0,9.8,0,9.1,8.3,11.0,91,1008.0,2,12,2,220,2,11,0.0,45000,140,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,3647.472412109375
000000001253A,2021-11-30 17:00:00,1936.0,0,0.8,0,9.7,0,9.4,9.1,11.5,96,1006.2,2,16,2,230,60,62,0.0,9000,4,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,3097.868896484375
000000001253A,2021-11-30 18:00:00,2970.0,0,2.4,0,10.3,0,9.8,9.3,11.7,94,1005.9,2,14,2,230,21,62,0.0,9000,21,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,2181.560546875
000000001253A,2021-11-30 19:00:00,2077.0,0,0.0,0,9.7,0,8.8,7.9,10.6,88,1005.0,2,13,2,270,2,11,0.0,20000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,2298.61669921875
000000001253A,2021-11-30 20:00:00,1691.0,0,2.1,0,9.6,0,9.1,8.5,11.2,93,1005.1,2,13,2,280,62,61,0.0,8000,49,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,1514.8736572265625
000000001253A,2021-11-30 21:00:00,1039.0,0,0.5,0,9.7,0,9.3,8.9,11.4,95,1005.0,2,13,2,270,80,86,0.0,15000,8,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,1069.5350341796875
000000001253A,2021-11-30 22:00:00,547.0,0,0.3,0,9.1,0,8.0,6.7,9.8,85,1005.6,2,18,2,290,25,82,0.0,35000,16,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,603.9550170898438
000000001253A,2021-11-30 23:00:00,284.0,0,0.0,0,8.5,0,7.2,5.6,9.1,82,1005.9,2,21,2,300,2,11,0.0,35000,60,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,51.87488,-8.44783,0,294.8669738769531
000000001253A,2021-12-01 00:00:00,199.0,0,0.2,0,8.3,0,7.2,5.9,9.3,85,1007.2,2,19,2,300,25,86,0.0,35000,17,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,135.26544189453125
000000001253A,2021-12-01 01:00:00,148.0,0,0.0,0,8.0,0,6.5,4.6,8.5,79,1007.0,2,18,2,300,2,11,0.0,35000,70,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,111.21355438232422
000000001253A,2021-12-01 02:00:00,124.0,0,0.0,0,7.3,0,5.9,4.0,8.2,80,1007.3,2,21,2,300,2,11,0.0,30000,999,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,41.94113540649414
000000001253A,2021-12-01 03:00:00,100.0,0,0.0,0,7.0,0,5.4,3.2,7.7,77,1007.6,2,17,2,280,2,11,0.0,35000,999,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,70.87979888916016
000000001253A,2021-12-01 04:00:00,111.0,0,0.0,0,6.8,0,5.4,3.6,7.8,79,1008.1,2,19,2,300,2,11,0.0,35000,999,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,106.453369140625
000000001253A,2021-12-01 05:00:00,397.0,2,0.0,0,6.4,0,5.1,3.4,7.7,81,1008.6,2,19,2,290,25,80,0.0,35000,999,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,276.9381408691406
000000001253A,2021-12-01 06:00:00,1377.0,3,0.0,0,6.3,0,5.1,3.4,7.8,82,1008.4,2,18,2,300,1,81,0.0,35000,999,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,853.3700561523438
000000001253A,2021-12-01 07:00:00,2895.0,3,0.0,0,6.7,0,5.3,3.3,7.8,79,1008.5,2,19,2,300,2,11,0.0,35000,999,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2985.078857421875
000000001253A,2021-12-01 08:00:00,3394.0,2,0.0,0,6.4,0,5.1,3.4,7.7,81,1009.0,2,15,2,300,25,81,0.0,30000,20,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2981.4384765625
000000001253A,2021-12-01 09:00:00,2438.0,0,0.1,0,6.4,0,4.9,2.7,7.5,78,1009.1,2,17,2,300,25,81,0.4,30000,21,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2606.575927734375
000000001253A,2021-12-01 10:00:00,2396.0,0,0.0,0,6.6,0,4.9,2.6,7.3,75,1009.9,2,17,2,300,2,11,0.9,25000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2408.6318359375
000000001253A,2021-12-01 11:00:00,2764.0,0,0.0,0,7.5,0,5.3,2.1,7.1,69,1010.2,2,18,2,320,2,11,0.9,30000,23,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2642.324951171875
000000001253A,2021-12-01 12:00:00,2956.0,0,0.0,0,7.2,0,5.0,1.7,7.0,69,1010.8,2,17,2,310,1,81,1.0,30000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2873.360107421875
000000001253A,2021-12-01 13:00:00,3288.0,0,0.0,0,7.4,0,5.3,2.3,7.2,70,1010.4,2,19,2,320,2,11,0.8,30000,24,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2970.579345703125
000000001253A,2021-12-01 14:00:00,3254.0,2,0.0,0,6.8,0,4.8,1.8,7.0,71,1010.5,2,20,2,310,80,82,0.8,20000,25,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,3188.468017578125
000000001253A,2021-12-01 15:00:00,3408.0,0,0.2,0,6.1,0,4.9,3.1,7.7,82,1011.2,2,16,2,310,25,81,0.7,30000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,3281.014404296875
000000001253A,2021-12-01 16:00:00,3329.0,0,0.0,0,6.2,0,4.4,1.6,6.9,73,1011.8,2,17,2,320,2,11,0.4,30000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,3219.571533203125
000000001253A,2021-12-01 17:00:00,3404.0,0,0.0,0,5.3,0,3.8,1.6,6.8,77,1012.5,2,17,2,320,2,11,0.0,30000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2884.600341796875
000000001253A,2021-12-01 18:00:00,2959.0,0,0.0,0,5.0,0,3.7,1.6,6.9,79,1013.4,2,18,2,320,3,81,0.0,30000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,3178.753662109375
000000001253A,2021-12-01 19:00:00,2204.0,3,0.0,0,4.6,0,3.3,1.4,6.7,79,1015.2,2,14,2,320,2,11,0.0,30000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,2281.5712890625
000000001253A,2021-12-01 20:00:00,1717.0,3,0.0,0,4.3,0,3.1,1.3,6.7,80,1016.0,2,16,2,320,2,11,0.0,30000,999,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,1642.138916015625
000000001253A,2021-12-01 21:00:00,1079.0,3,0.0,0,4.2,0,2.9,0.9,6.5,79,1016.7,2,15,2,320,2,11,0.0,30000,999,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,51.87488,-8.44783,0,1075.7684326171875
